SK_ID_CURR,TARGET
261097,0.18
261101,0.07
261111,0.11
261115,0.07
261116,0.19
261121,0.16
261124,0.05
261126,0.03
261132,0.02
261161,0.04
261162,0.01
261175,0.03
261187,0.1
261191,0.03
261195,0.06
261197,0.11
261204,0.01
261231,0.02
261248,0.05
261263,0.16
261268,0.16
261273,0.11
261274,0.08
261277,0.14
261283,0.06
261293,0.04
261302,0.19
261309,0.0
261318,0.03
261340,0.13
261346,0.1
261355,0.07
261357,0.11
261365,0.07
261366,0.17
261376,0.09
261380,0.07
261385,0.25
261403,0.11
261416,0.1
261424,0.19
261425,0.09
261431,0.06
261433,0.04
261435,0.03
261440,0.0
261450,0.06
261456,0.25
261464,0.15
261465,0.07
261473,0.04
261475,0.08
261476,0.15
261480,0.08
261481,0.01
261495,0.09
261500,0.03
261506,0.09
261544,0.04
261551,0.0
261566,0.13
261573,0.05
261587,0.07
261592,0.09
261594,0.02
261626,0.04
261635,0.04
261649,0.07
261653,0.04
261660,0.14
261668,0.1
261669,0.07
261676,0.05
261688,0.05
261691,0.02
261699,0.02
261704,0.1
261718,0.3
261719,0.02
261735,0.1
261742,0.03
261746,0.21
261749,0.12
261759,0.08
261763,0.05
261772,0.05
261795,0.1
261798,0.03
261804,0.06
261806,0.03
261813,0.2
261814,0.09
261827,0.01
261835,0.09
261839,0.09
261840,0.12
261845,0.04
261846,0.08
261850,0.08
261853,0.09
261870,0.29
261871,0.05
261883,0.14
261885,0.08
261888,0.14
261892,0.01
261895,0.03
261906,0.07
261912,0.13
261918,0.03
261926,0.05
261930,0.07
261947,0.02
261956,0.01
261958,0.04
261960,0.07
261961,0.2
261965,0.1
261967,0.26
261968,0.02
261974,0.17
261980,0.15
261981,0.13
261983,0.04
261992,0.11
261998,0.09
262002,0.11
262006,0.07
262014,0.02
262017,0.17
262021,0.09
262038,0.08
262040,0.02
262043,0.07
262052,0.09
262054,0.12
262056,0.01
262058,0.06
262062,0.15
262065,0.12
262067,0.08
262070,0.07
262078,0.03
262084,0.08
262091,0.45
262092,0.06
262112,0.08
262114,0.04
262132,0.05
262140,0.31
262152,0.15
262159,0.04
262172,0.07
262180,0.05
262181,0.02
262188,0.36
262202,0.03
262206,0.07
262213,0.12
262227,0.12
262239,0.08
262243,0.08
262246,0.04
262251,0.11
262269,0.04
262272,0.05
262276,0.05
262277,0.02
262278,0.1
262281,0.08
262298,0.03
262308,0.03
262316,0.02
262320,0.07
262321,0.2
262337,0.21
262354,0.29
262362,0.12
262364,0.02
262365,0.06
262372,0.09
262373,0.03
262380,0.02
262392,0.04
262399,0.06
262407,0.2
262418,0.14
262429,0.15
262430,0.01
262446,0.0
262455,0.03
262459,0.15
262475,0.06
262478,0.2
262492,0.07
262520,0.12
262535,0.1
262537,0.04
262538,0.17
262541,0.01
262554,0.17
262559,0.08
262561,0.04
262562,0.02
262575,0.34
262576,0.1
262579,0.04
262581,0.23
262590,0.05
262599,0.08
262607,0.03
262608,0.03
262613,0.06
262620,0.02
262621,0.35
262622,0.02
262623,0.2
262629,0.01
262633,0.03
262650,0.03
262655,0.05
262659,0.04
262660,0.11
262663,0.04
262665,0.05
262666,0.14
262679,0.04
262681,0.15
262702,0.08
262705,0.12
262716,0.04
262725,0.12
262732,0.05
262743,0.04
262749,0.07
262752,0.1
262756,0.1
262758,0.1
262772,0.15
262784,0.08
262791,0.06
262793,0.15
262802,0.14
262814,0.2
262817,0.07
262820,0.02
262827,0.05
262832,0.03
262845,0.1
262847,0.02
262859,0.09
262862,0.14
262864,0.05
262865,0.13
262887,0.01
262914,0.11
262939,0.05
262943,0.12
262958,0.23
262963,0.04
262970,0.04
262979,0.3
262986,0.05
263004,0.01
263015,0.04
263016,0.13
263028,0.05
263029,0.2
263031,0.05
263044,0.07
263046,0.08
263056,0.09
263059,0.08
263061,0.12
263077,0.05
263087,0.14
263105,0.04
263116,0.11
263120,0.06
263127,0.27
263137,0.04
263166,0.07
263175,0.22
263184,0.05
263185,0.01
263205,0.05
263208,0.05
263210,0.19
263220,0.08
263224,0.17
263228,0.09
263240,0.05
263243,0.12
263288,0.06
263290,0.15
263306,0.05
263312,0.05
263319,0.02
263326,0.07
263331,0.07
263339,0.14
263347,0.05
263353,0.05
263355,0.24
263368,0.21
263408,0.05
263414,0.09
263421,0.07
263440,0.04
263458,0.09
263460,0.05
263475,0.0
263477,0.08
263479,0.1
263489,0.17
263492,0.07
263493,0.05
263498,0.03
263510,0.07
263513,0.03
263514,0.08
263517,0.09
263518,0.03
263548,0.03
263561,0.13
263564,0.05
263565,0.19
263576,0.02
263580,0.24
263582,0.04
263584,0.02
263593,0.33
263594,0.03
263598,0.01
263602,0.06
263611,0.09
263640,0.18
263642,0.04
263643,0.08
263646,0.01
263658,0.04
263664,0.0
263683,0.08
263703,0.09
263705,0.08
263709,0.01
263715,0.05
263728,0.05
263732,0.1
263735,0.02
263748,0.11
263750,0.01
263751,0.11
263759,0.11
263763,0.05
263765,0.01
263780,0.05
263783,0.1
263786,0.08
263794,0.14
263799,0.02
263802,0.08
263803,0.08
263820,0.04
263846,0.15
263857,0.01
263858,0.08
263860,0.13
263864,0.09
263870,0.01
263879,0.06
263881,0.1
263882,0.07
263895,0.07
263909,0.09
263918,0.11
263940,0.06
263945,0.09
263946,0.05
263947,0.15
263948,0.05
263962,0.13
263972,0.42
263974,0.06
263981,0.08
263984,0.04
263992,0.31
264001,0.08
264007,0.09
264010,0.03
264011,0.16
264015,0.11
264023,0.22
264030,0.05
264033,0.11
264037,0.06
264043,0.01
264044,0.05
264045,0.26
264050,0.05
264055,0.05
264059,0.09
264060,0.18
264062,0.15
264069,0.12
264077,0.06
264078,0.01
264087,0.05
264094,0.18
264095,0.27
264112,0.1
264113,0.08
264131,0.01
264145,0.09
264148,0.06
264157,0.1
264161,0.04
264173,0.22
264188,0.03
264195,0.02
264198,0.11
264199,0.03
264207,0.13
264209,0.01
264226,0.05
264227,0.11
264243,0.06
264246,0.29
264252,0.12
264254,0.04
264259,0.03
264274,0.05
264280,0.16
264285,0.05
264299,0.11
264331,0.06
264334,0.07
264338,0.03
264341,0.13
264344,0.05
264347,0.22
264350,0.01
264360,0.03
264365,0.06
264367,0.03
264378,0.2
264381,0.09
264397,0.05
264401,0.17
264405,0.07
264417,0.12
264422,0.07
264423,0.1
264424,0.12
264436,0.15
264441,0.03
264451,0.11
264453,0.04
264457,0.02
264460,0.03
264464,0.08
264469,0.09
264485,0.02
264491,0.08
264505,0.09
264535,0.09
264538,0.05
264541,0.11
264544,0.04
264545,0.1
264549,0.07
264557,0.12
264563,0.13
264569,0.13
264574,0.11
264587,0.12
264608,0.1
264610,0.19
264621,0.05
264627,0.08
264642,0.22
264644,0.01
264655,0.12
264660,0.09
264667,0.11
264691,0.11
264694,0.12
264695,0.0
264700,0.01
264709,0.01
264712,0.03
264714,0.07
264722,0.0
264728,0.01
264742,0.06
264744,0.07
264748,0.04
264760,0.08
264763,0.08
264771,0.07
264773,0.01
264782,0.26
264786,0.12
264787,0.05
264809,0.02
264811,0.03
264822,0.13
264823,0.15
264831,0.02
264834,0.11
264841,0.05
264848,0.08
264849,0.15
264863,0.16
264867,0.04
264874,0.1
264875,0.02
264877,0.05
264897,0.09
264900,0.15
264906,0.17
264909,0.06
264913,0.04
264922,0.05
264924,0.05
264927,0.08
264935,0.04
264938,0.28
264968,0.03
264975,0.1
264979,0.07
264989,0.04
265001,0.13
265009,0.05
265014,0.15
265016,0.07
265027,0.15
265049,0.08
265061,0.19
265062,0.06
265068,0.0
265072,0.09
265100,0.04
265105,0.06
265106,0.09
265110,0.07
265123,0.1
265126,0.23
265131,0.06
265134,0.16
265144,0.07
265146,0.18
265154,0.04
265164,0.12
265170,0.04
265172,0.01
265173,0.01
265178,0.12
265187,0.12
265191,0.15
265194,0.14
265216,0.03
265228,0.01
265231,0.03
265232,0.02
265233,0.04
265242,0.13
265243,0.03
265246,0.07
265259,0.04
265265,0.19
265266,0.04
265268,0.14
265280,0.03
265287,0.02
265297,0.02
265298,0.09
265300,0.07
265301,0.09
265305,0.15
265307,0.02
265314,0.1
265320,0.05
265331,0.12
265333,0.16
265336,0.05
265337,0.14
265344,0.04
265346,0.03
265371,0.07
265380,0.01
265386,0.05
265389,0.09
265409,0.13
265414,0.14
265415,0.05
265419,0.01
265422,0.06
265457,0.1
265461,0.13
265463,0.18
265468,0.13
265474,0.09
265478,0.07
265480,0.38
265488,0.11
265493,0.1
265510,0.08
265519,0.06
265521,0.21
265529,0.03
265533,0.23
265577,0.07
265591,0.13
265596,0.2
265607,0.12
265618,0.08
265619,0.03
265620,0.07
265628,0.16
265661,0.13
265669,0.03
265680,0.16
265707,0.14
265714,0.02
265716,0.04
265717,0.12
265718,0.05
265723,0.06
265730,0.02
265732,0.03
265744,0.16
265751,0.16
265760,0.15
265777,0.04
265783,0.03
265791,0.03
265792,0.02
265797,0.12
265798,0.03
265806,0.15
265815,0.06
265816,0.15
265821,0.07
265833,0.02
265854,0.0
265856,0.11
265858,0.08
265862,0.17
265863,0.07
265879,0.07
265881,0.06
265894,0.05
265895,0.43
265896,0.03
265898,0.17
265900,0.07
265907,0.04
265910,0.15
265917,0.23
265941,0.08
265955,0.1
265957,0.12
265961,0.01
265966,0.02
265969,0.17
265974,0.05
265976,0.04
265979,0.12
265985,0.01
265988,0.05
265990,0.1
265991,0.07
265993,0.03
265995,0.19
266009,0.07
266010,0.1
266014,0.18
266020,0.08
266022,0.06
266029,0.13
266045,0.05
266057,0.18
266060,0.18
266065,0.08
266071,0.04
266072,0.16
266074,0.05
266076,0.14
266089,0.06
266091,0.1
266097,0.14
266099,0.15
266106,0.15
266117,0.03
266120,0.14
266129,0.06
266132,0.02
266139,0.09
266140,0.07
266141,0.05
266146,0.3
266149,0.05
266159,0.02
266165,0.04
266171,0.25
266173,0.07
266177,0.16
266179,0.08
266186,0.01
266210,0.09
266227,0.12
266266,0.02
266291,0.05
266319,0.17
266321,0.07
266323,0.0
266329,0.02
266331,0.03
266333,0.16
266334,0.09
266338,0.07
266340,0.04
266344,0.07
266354,0.06
266359,0.11
266362,0.08
266364,0.01
266365,0.02
266379,0.14
266380,0.19
266387,0.02
266393,0.11
266396,0.07
266406,0.06
266418,0.23
266424,0.08
266440,0.05
266442,0.07
266444,0.15
266453,0.17
266455,0.07
266461,0.04
266462,0.02
266465,0.12
266466,0.17
266468,0.34
266471,0.05
266479,0.14
266499,0.19
266536,0.09
266543,0.07
266544,0.07
266556,0.1
266561,0.0
266573,0.05
266578,0.07
266590,0.12
266596,0.14
266624,0.11
266629,0.1
266635,0.02
266644,0.08
266650,0.02
266659,0.04
266666,0.12
266668,0.04
266674,0.19
266680,0.17
266686,0.18
266714,0.09
266730,0.03
266734,0.13
266740,0.2
266745,0.11
266749,0.05
266750,0.03
266751,0.15
266752,0.06
266753,0.04
266759,0.21
266763,0.03
266766,0.04
266783,0.04
266805,0.04
266812,0.02
266813,0.23
266816,0.1
266819,0.11
266820,0.29
266833,0.1
266842,0.06
266847,0.05
266848,0.08
266865,0.16
266867,0.08
266874,0.05
266885,0.05
266888,0.02
266890,0.17
266932,0.06
266941,0.14
266942,0.19
266948,0.05
266959,0.04
266977,0.02
266983,0.03
266984,0.13
266999,0.28
267000,0.19
267023,0.27
267031,0.13
267035,0.03
267046,0.07
267050,0.01
267058,0.05
267070,0.05
267079,0.04
267080,0.08
267093,0.08
267094,0.04
267102,0.01
267107,0.07
267108,0.14
267113,0.04
267127,0.02
267136,0.02
267143,0.02
267155,0.12
267180,0.01
267182,0.02
267184,0.07
267192,0.05
267195,0.11
267220,0.09
267228,0.01
267237,0.08
267241,0.06
267242,0.16
267247,0.07
267259,0.13
267260,0.07
267265,0.08
267269,0.18
267272,0.06
267275,0.09
267282,0.2
267284,0.29
267294,0.03
267298,0.04
267304,0.06
267316,0.12
267324,0.08
267327,0.13
267333,0.03
267338,0.02
267341,0.06
267342,0.07
267344,0.09
267345,0.31
267347,0.01
267361,0.11
267374,0.02
267379,0.01
267380,0.03
267382,0.08
267394,0.01
267403,0.12
267405,0.18
267412,0.06
267421,0.2
267437,0.08
267438,0.02
267443,0.04
267446,0.06
267460,0.1
267466,0.24
267469,0.21
267474,0.05
267488,0.0
267490,0.07
267496,0.41
267499,0.15
267501,0.05
267518,0.13
267522,0.27
267524,0.02
267532,0.05
267535,0.2
267547,0.03
267550,0.04
267559,0.26
267581,0.04
267586,0.06
267588,0.21
267592,0.0
267597,0.07
267600,0.04
267608,0.06
267620,0.03
267625,0.14
267628,0.04
267633,0.05
267639,0.07
267649,0.09
267659,0.09
267662,0.11
267671,0.11
267672,0.06
267677,0.03
267679,0.08
267682,0.02
267687,0.07
267689,0.07
267690,0.02
267707,0.22
267709,0.01
267716,0.04
267738,0.07
267744,0.21
267752,0.04
267754,0.17
267755,0.16
267757,0.1
267758,0.03
267767,0.18
267771,0.0
267808,0.12
267815,0.15
267833,0.26
267841,0.06
267843,0.05
267847,0.03
267857,0.02
267869,0.25
267881,0.2
267887,0.01
267890,0.03
267892,0.25
267895,0.06
267899,0.1
267906,0.06
267912,0.13
267917,0.08
267927,0.04
267930,0.02
267934,0.06
267950,0.02
267965,0.03
267966,0.01
267976,0.0
267998,0.04
267999,0.09
268012,0.09
268013,0.1
268014,0.07
268020,0.05
268028,0.07
268032,0.15
268039,0.13
268041,0.08
268046,0.05
268059,0.12
268064,0.1
268066,0.13
268073,0.18
268077,0.02
268085,0.02
268090,0.11
268109,0.26
268139,0.21
268151,0.09
268153,0.06
268155,0.29
268163,0.09
268166,0.07
268185,0.05
268189,0.02
268190,0.02
268192,0.01
268211,0.2
268213,0.02
268214,0.05
268220,0.07
268225,0.03
268227,0.1
268230,0.03
268247,0.24
268250,0.07
268268,0.09
268269,0.08
268271,0.09
268274,0.1
268280,0.09
268291,0.11
268299,0.03
268301,0.1
268306,0.03
268307,0.08
268310,0.02
268317,0.24
268328,0.06
268329,0.06
268337,0.05
268338,0.04
268357,0.03
268363,0.08
268373,0.09
268380,0.15
268386,0.09
268394,0.02
268407,0.1
268411,0.18
268417,0.07
268421,0.09
268422,0.19
268426,0.08
268427,0.03
268439,0.13
268445,0.03
268446,0.07
268459,0.15
268465,0.11
268466,0.06
268495,0.04
268497,0.09
268504,0.09
268508,0.1
268513,0.26
268525,0.05
268545,0.08
268546,0.01
268550,0.0
268568,0.04
268570,0.08
268590,0.04
268591,0.16
268602,0.09
268609,0.11
268616,0.04
268623,0.08
268645,0.19
268652,0.21
268668,0.16
268685,0.03
268707,0.14
268711,0.13
268714,0.08
268736,0.04
268746,0.1
268747,0.03
268749,0.12
268760,0.16
268761,0.03
268764,0.19
268781,0.01
268790,0.08
268799,0.06
268809,0.05
268814,0.11
268817,0.14
268822,0.05
268827,0.09
268828,0.07
268829,0.13
268845,0.16
268853,0.05
268859,0.09
268900,0.04
268911,0.04
268913,0.24
268917,0.18
268930,0.04
268934,0.05
268935,0.26
268938,0.14
268948,0.08
268950,0.09
268958,0.02
268975,0.01
268982,0.03
268983,0.11
268997,0.02
269009,0.03
269012,0.11
269017,0.15
269031,0.07
269038,0.17
269041,0.21
269045,0.11
269050,0.09
269056,0.03
269058,0.05
269060,0.06
269067,0.09
269082,0.07
269098,0.2
269105,0.04
269117,0.12
269123,0.06
269128,0.08
269143,0.14
269149,0.13
269162,0.14
269168,0.04
269172,0.18
269175,0.05
269189,0.05
269194,0.08
269197,0.13
269204,0.16
269211,0.01
269217,0.2
269222,0.07
269227,0.11
269228,0.16
269232,0.12
269250,0.13
269251,0.01
269257,0.16
269262,0.02
269263,0.1
269267,0.05
269275,0.02
269276,0.1
269279,0.04
269293,0.33
269300,0.06
269305,0.08
269309,0.07
269317,0.08
269352,0.16
269377,0.08
269378,0.03
269389,0.05
269392,0.03
269394,0.07
269402,0.24
269408,0.06
269410,0.02
269417,0.05
269421,0.18
269462,0.05
269481,0.02
269488,0.26
269489,0.01
269491,0.19
269495,0.02
269503,0.06
269510,0.11
269515,0.11
269522,0.04
269523,0.03
269536,0.03
269537,0.03
269549,0.03
269571,0.14
269576,0.08
269587,0.1
269595,0.06
269601,0.11
269610,0.35
269618,0.08
269620,0.09
269623,0.02
269637,0.04
269642,0.01
269652,0.15
269655,0.0
269661,0.15
269663,0.11
269665,0.02
269666,0.13
269667,0.02
269673,0.16
269693,0.07
269701,0.08
269702,0.06
269704,0.06
269718,0.07
269727,0.04
269732,0.05
269736,0.09
269738,0.0
269741,0.06
269744,0.01
269749,0.36
269750,0.06
269758,0.12
269775,0.06
269776,0.01
269777,0.1
269789,0.03
269794,0.18
269797,0.11
269807,0.23
269813,0.04
269844,0.04
269848,0.09
269871,0.03
269877,0.04
269878,0.01
269887,0.05
269904,0.1
269913,0.24
269938,0.1
269941,0.18
269953,0.17
269954,0.05
269955,0.08
269958,0.09
269960,0.1
269966,0.08
269975,0.09
269978,0.05
269989,0.06
269993,0.07
269998,0.02
270001,0.03
270020,0.04
270023,0.12
270028,0.08
270048,0.19
270061,0.06
270062,0.18
270096,0.29
270108,0.07
270118,0.05
270120,0.09
270122,0.01
270127,0.06
270131,0.11
270142,0.06
270146,0.06
270148,0.07
270152,0.02
270165,0.04
270170,0.03
270188,0.04
270204,0.12
270235,0.01
270243,0.14
270254,0.09
270265,0.02
270270,0.21
270287,0.01
270295,0.03
270296,0.04
270302,0.01
270304,0.18
270307,0.04
270310,0.09
270317,0.01
270324,0.07
270326,0.0
270337,0.08
270363,0.08
270371,0.03
270373,0.03
270375,0.09
270376,0.04
270379,0.04
270383,0.26
270390,0.03
270393,0.05
270402,0.02
270410,0.01
270411,0.06
270412,0.16
270415,0.11
270417,0.11
270436,0.15
270440,0.02
270449,0.03
270450,0.11
270457,0.18
270460,0.03
270461,0.06
270467,0.04
270473,0.1
270486,0.08
270488,0.11
270513,0.03
270518,0.07
270522,0.03
270526,0.06
270532,0.1
270545,0.2
270548,0.09
270550,0.0
270562,0.09
270564,0.04
270571,0.08
270572,0.15
270574,0.11
270575,0.14
270579,0.06
270612,0.25
270613,0.26
270622,0.0
270636,0.05
270643,0.0
270644,0.01
270645,0.06
270658,0.07
270661,0.07
270665,0.05
270676,0.11
270685,0.04
270695,0.21
270712,0.04
270719,0.04
270740,0.0
270753,0.06
270756,0.08
270759,0.12
270760,0.08
270764,0.1
270767,0.04
270778,0.04
270782,0.19
270794,0.05
270795,0.24
270799,0.08
270807,0.02
270821,0.14
270826,0.14
270829,0.02
270831,0.05
270843,0.12
270844,0.08
270847,0.1
270854,0.09
270856,0.14
270861,0.02
270862,0.04
270864,0.04
270881,0.09
270883,0.06
270885,0.24
270888,0.07
270894,0.04
270906,0.18
270914,0.11
270919,0.09
270935,0.04
270945,0.13
270957,0.05
270966,0.22
270970,0.18
270971,0.16
270976,0.05
270977,0.19
270978,0.06
270979,0.16
270982,0.03
270987,0.09
270989,0.17
270991,0.08
270992,0.03
270993,0.12
270997,0.28
271010,0.26
271025,0.04
271037,0.21
271038,0.0
271054,0.03
271056,0.14
271065,0.06
271070,0.06
271095,0.02
271099,0.03
271102,0.04
271103,0.07
271105,0.14
271106,0.1
271117,0.06
271134,0.13
271135,0.1
271137,0.13
271145,0.1
271149,0.05
271195,0.04
271199,0.11
271200,0.26
271220,0.03
271233,0.12
271234,0.17
271236,0.15
271248,0.03
271250,0.26
271251,0.09
271255,0.03
271261,0.04
271269,0.0
271276,0.05
271296,0.13
271304,0.13
271314,0.03
271318,0.04
271322,0.03
271325,0.03
271354,0.04
271355,0.02
271359,0.0
271361,0.05
271363,0.4
271367,0.15
271368,0.12
271369,0.04
271393,0.21
271409,0.24
271415,0.01
271418,0.14
271429,0.06
271431,0.09
271432,0.14
271442,0.07
271446,0.1
271448,0.07
271450,0.27
271452,0.05
271460,0.19
271461,0.15
271472,0.06
271496,0.07
271515,0.03
271527,0.12
271537,0.1
271544,0.15
271562,0.03
271565,0.11
271566,0.19
271567,0.08
271570,0.2
271576,0.15
271582,0.18
271586,0.05
271593,0.09
271598,0.09
271606,0.12
271607,0.03
271616,0.25
271617,0.05
271624,0.11
271638,0.1
271652,0.04
271657,0.04
271662,0.07
271665,0.07
271667,0.05
271670,0.18
271675,0.08
271679,0.22
271682,0.14
271696,0.09
271699,0.04
271733,0.06
271739,0.02
271746,0.06
271753,0.06
271756,0.16
271762,0.06
271777,0.02
271781,0.05
271785,0.03
271786,0.03
271790,0.03
271801,0.07
271806,0.05
271807,0.16
271810,0.02
271811,0.04
271815,0.11
271847,0.03
271875,0.06
271878,0.12
271880,0.1
271883,0.02
271911,0.06
271912,0.06
271914,0.07
271922,0.07
271933,0.04
271945,0.04
271952,0.02
271954,0.09
271961,0.03
271967,0.06
271969,0.0
271980,0.09
271989,0.0
271991,0.1
272000,0.04
272004,0.14
272010,0.09
272013,0.32
272029,0.07
272030,0.07
272031,0.01
272035,0.03
272040,0.31
272043,0.07
272055,0.24
272068,0.07
272075,0.22
272081,0.03
272090,0.06
272104,0.11
272116,0.08
272121,0.05
272129,0.02
272143,0.07
272146,0.01
272148,0.18
272152,0.19
272167,0.07
272180,0.05
272192,0.01
272201,0.11
272205,0.08
272209,0.1
272211,0.07
272228,0.07
272233,0.2
272235,0.1
272249,0.11
272267,0.16
272270,0.09
272276,0.06
272302,0.16
272303,0.01
272308,0.04
272309,0.13
272311,0.05
272313,0.03
272353,0.04
272366,0.05
272367,0.07
272371,0.01
272381,0.09
272404,0.1
272405,0.08
272418,0.06
272419,0.06
272425,0.04
272438,0.19
272444,0.03
272445,0.09
272462,0.08
272474,0.04
272478,0.11
272479,0.15
272480,0.16
272482,0.09
272511,0.28
272512,0.08
272516,0.05
272517,0.02
272522,0.05
272537,0.06
272555,0.02
272564,0.19
272566,0.11
272573,0.0
272575,0.04
272583,0.09
272593,0.07
272627,0.04
272628,0.08
272630,0.03
272632,0.0
272635,0.34
272636,0.11
272661,0.09
272669,0.05
272672,0.08
272681,0.1
272682,0.04
272691,0.07
272697,0.07
272706,0.1
272708,0.03
272717,0.03
272722,0.04
272723,0.02
272737,0.01
272744,0.03
272752,0.24
272757,0.02
272760,0.05
272763,0.15
272768,0.05
272779,0.01
272781,0.22
272787,0.12
272795,0.05
272799,0.04
272820,0.1
272821,0.04
272829,0.08
272852,0.05
272863,0.2
272878,0.01
272886,0.04
272891,0.2
272903,0.04
272914,0.03
272928,0.1
272937,0.06
272938,0.14
272944,0.05
272965,0.15
272967,0.04
272969,0.07
272983,0.17
272998,0.07
273002,0.13
273005,0.01
273010,0.03
273011,0.06
273017,0.05
273021,0.05
273023,0.24
273027,0.07
273035,0.04
273047,0.21
273053,0.03
273060,0.19
273062,0.02
273074,0.09
273078,0.03
273079,0.1
273087,0.04
273107,0.03
273109,0.02
273112,0.18
273113,0.14
273117,0.08
273121,0.27
273137,0.06
273156,0.11
273157,0.14
273177,0.08
273192,0.07
273193,0.06
273194,0.0
273198,0.11
273199,0.01
273206,0.05
273213,0.04
273235,0.06
273244,0.1
273247,0.12
273248,0.25
273254,0.08
273259,0.07
273270,0.03
273272,0.09
273287,0.08
273289,0.05
273294,0.05
273301,0.08
273304,0.21
273313,0.06
273314,0.06
273333,0.08
273336,0.19
273343,0.08
273353,0.07
273359,0.03
273371,0.02
273402,0.2
273415,0.02
273420,0.29
273424,0.06
273428,0.05
273429,0.08
273443,0.13
273457,0.02
273458,0.04
273467,0.19
273477,0.18
273482,0.08
273495,0.04
273496,0.01
273503,0.06
273507,0.06
273508,0.07
273510,0.09
273524,0.18
273552,0.01
273556,0.05
273566,0.03
273579,0.08
273584,0.13
273595,0.05
273606,0.03
273623,0.06
273625,0.07
273638,0.19
273660,0.02
273664,0.04
273683,0.07
273686,0.08
273687,0.19
273699,0.16
273700,0.18
273719,0.04
273721,0.4
273728,0.13
273764,0.07
273770,0.11
273774,0.08
273792,0.02
273806,0.04
273807,0.07
273818,0.03
273823,0.11
273835,0.33
273856,0.04
273861,0.02
273863,0.05
273864,0.12
273874,0.24
273879,0.07
273892,0.2
273895,0.1
273899,0.01
273900,0.12
273912,0.11
273921,0.03
273941,0.12
273946,0.01
273954,0.1
273956,0.06
273962,0.05
273968,0.08
273985,0.13
274000,0.1
274003,0.01
274004,0.03
274006,0.02
274019,0.17
274022,0.23
274023,0.1
274034,0.06
274043,0.04
274052,0.07
274054,0.22
274058,0.23
274063,0.11
274070,0.01
274072,0.08
274081,0.03
274108,0.09
274118,0.17
274125,0.05
274129,0.01
274140,0.06
274142,0.09
274146,0.07
274147,0.06
274155,0.0
274163,0.02
274165,0.05
274174,0.01
274182,0.19
274186,0.03
274188,0.08
274193,0.07
274198,0.09
274216,0.04
274219,0.11
274225,0.14
274229,0.06
274248,0.02
274268,0.01
274274,0.01
274286,0.03
274289,0.12
274297,0.02
274302,0.05
274326,0.08
274346,0.11
274348,0.11
274349,0.03
274350,0.04
274353,0.0
274359,0.19
274364,0.05
274368,0.07
274373,0.12
274378,0.08
274389,0.08
274390,0.02
274391,0.03
274392,0.02
274396,0.12
274408,0.1
274409,0.09
274424,0.26
274453,0.19
274460,0.04
274465,0.05
274468,0.06
274481,0.1
274482,0.09
274484,0.04
274490,0.09
274509,0.08
274511,0.03
274515,0.05
274521,0.06
274523,0.09
274525,0.1
274539,0.02
274541,0.03
274574,0.17
274585,0.03
274587,0.08
274594,0.12
274600,0.17
274605,0.02
274611,0.02
274619,0.07
274641,0.09
274666,0.17
274688,0.07
274690,0.03
274699,0.1
274703,0.09
274715,0.03
274717,0.09
274760,0.16
274774,0.09
274791,0.32
274801,0.05
274804,0.06
274808,0.14
274813,0.05
274815,0.07
274818,0.05
274820,0.05
274829,0.08
274847,0.24
274865,0.08
274870,0.08
274881,0.28
274890,0.1
274894,0.08
274902,0.03
274905,0.07
274911,0.14
274912,0.14
274914,0.04
274927,0.02
274931,0.05
274944,0.18
274951,0.06
274953,0.1
274954,0.04
274961,0.05
274965,0.11
274972,0.09
274978,0.05
274984,0.08
274993,0.01
274996,0.02
275043,0.0
275048,0.05
275052,0.18
275059,0.03
275060,0.05
275071,0.06
275077,0.02
275078,0.08
275091,0.07
275098,0.23
275111,0.07
275120,0.14
275121,0.17
275125,0.13
275129,0.06
275139,0.04
275150,0.04
275153,0.07
275166,0.17
275185,0.15
275199,0.2
275201,0.05
275203,0.11
275216,0.07
275225,0.23
275226,0.06
275232,0.05
275254,0.03
275256,0.33
275272,0.26
275278,0.0
275280,0.04
275286,0.06
275288,0.0
275299,0.04
275306,0.05
275313,0.02
275314,0.05
275319,0.23
275324,0.06
275330,0.02
275334,0.06
275335,0.14
275337,0.03
275339,0.14
275351,0.08
275352,0.07
275367,0.01
275384,0.05
275392,0.06
275393,0.07
275408,0.06
275411,0.25
275413,0.2
275415,0.01
275416,0.05
275422,0.03
275424,0.09
275438,0.14
275440,0.13
275468,0.07
275469,0.05
275473,0.08
275482,0.12
275488,0.07
275502,0.09
275503,0.04
275511,0.16
275518,0.0
275520,0.1
275524,0.01
275531,0.1
275537,0.06
275558,0.06
275574,0.09
275576,0.08
275583,0.01
275588,0.05
275605,0.21
275612,0.09
275627,0.08
275633,0.01
275646,0.14
275647,0.16
275653,0.26
275661,0.22
275683,0.15
275688,0.03
275691,0.17
275713,0.11
275731,0.0
275735,0.1
275739,0.04
275761,0.12
275762,0.1
275767,0.09
275768,0.08
275769,0.24
275774,0.07
275776,0.07
275783,0.04
275800,0.05
275805,0.2
275836,0.02
275842,0.04
275855,0.19
275860,0.02
275870,0.13
275884,0.13
275897,0.07
275899,0.03
275900,0.11
275906,0.06
275912,0.09
275922,0.16
275929,0.25
275931,0.22
275932,0.02
275936,0.26
275937,0.07
275947,0.16
275949,0.23
275954,0.2
275958,0.04
275966,0.13
275967,0.06
275970,0.17
275989,0.04
